"AGE","MARITAL","ADDRESS","INCOME","INCCAT","CAR","CARCAT","ED","EMPLOY","RETIRE","EMPCAT","JOBSAT","GENDER","RESIDE","WIRELESS","MULTLINE","VOICE","PAGER","INTERNET","CALLID","CALLWAIT","OWNTV","OWNVCR","OWNCD","OWNPDA","OWNPC","OWNFAX","NEWS"
45,"Marrié(e)",23,37,"$25 - $49",18.7,"Standard","Inf au Bac",1,"Non","Moins de 2","Très insatisfait","Femme",2,"Non","Non","Non","Non","Aucun","Non","Non","Oui","Oui","Oui","Non","Non","Non","Non"
51,"Marrié(e)",18,16,"Inf à $25",7.7,"Economique","Inf au Bac",3,"Non","Moins de 2","Insatistait","Homme",4,"Oui","Non","Oui","Non","Aucun","Oui","Oui","Oui","Oui","Oui","Non","Non","Non","Oui"
49,"Non marrié(e)",10,177,"$75 - $124",88.9,"Luxe","Bac +2",27,"Non","6 à 10","Très satisfait","Homme",1,"Non","Oui","Non","Non","Aucun","Non","Non","Oui","Oui","Oui","Non","Non","Non","Non"
68,"Non marrié(e)",39,16,"Inf à $25",7.8,"Economique","Bac +5 et +",3,"Oui","Moins de 2","Très insatisfait","Femme",1,"Oui","Oui","Oui","Oui","Aucun","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Non"
43,"Non marrié(e)",4,33,"$25 - $49",16.7,"Standard","Inf au Bac",15,"Non","6 à 10","Très satisfait","Femme",1,"Non","Non","Oui","Non","Aucun","Oui","Oui","Oui","Oui","Oui","Non","Non","Non","Non"
30,"Marrié(e)",0,44,"$25 - $49",23.5,"Standard","Niveau Bac",3,"Non","Moins de 2","Insatistait","Femme",4,"Non","Non","Non","Non","Aucun","Oui","Non","Oui","Oui","Oui","Non","Oui","Non","Oui"
44,"Non marrié(e)",16,86,"$75 - $124",43.4,"Luxe","Bac +5 et +",0,"Non","Moins de 2","Insatistait","Homme",1,"Oui","Oui","Oui","Non","Dial-up","Oui","Non","Oui","Oui","Oui","Oui","Oui","Non","Oui"
27,"Marrié(e)",2,22,"Inf à $25",11.2,"Economique","Bac +5 et +",0,"Non","Moins de 2","Très insatisfait","Homme",4,"Non","Oui","Non","Non","Dial-up","Non","Non","Oui","Oui","Oui","Non","Oui","Non","Oui"
58,"Marrié(e)",22,41,"$25 - $49",20.5,"Standard","Niveau Bac",2,"Non","Moins de 2","Insatistait","Homme",2,"Non","Oui","Non","Non","Aucun","Non","Non","Oui","Oui","Oui","Non","Oui","Non","Oui"
25,"Marrié(e)",0,21,"Inf à $25",10,"Economique","Bac +2",1,"Non","Moins de 2","Neutre","Femme",4,"Oui","Non","Oui","Oui","Aucun","Oui","Oui","Oui","Oui","Oui","Non","Oui","Oui","Oui"
31,"Non marrié(e)",10,34,"$25 - $49",16.9,"Standard","Bac +2",5,"Non","2 à 5","Très satisfait","Homme",2,"Oui","Non","Oui","Non","Aucun","Oui","Non","Oui","Oui","Oui","Oui","Non","Non","Oui"
40,"Marrié(e)",14,86,"$75 - $124",43.9,"Luxe","Bac +3/4",15,"Non","6 à 10","Satisfait","Homme",4,"Oui","Oui","Non","Non","Dial-up","Non","Non","Oui","Oui","Oui","Non","Oui","Non","Non"
55,"Non marrié(e)",10,30,"$25 - $49",14.6,"Economique","Bac +2",4,"Non","Moins de 2","Très satisfait","Femme",4,"Oui","Oui","Oui","Non","Aucun","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Non","Oui"
39,"Marrié(e)",11,27,"$25 - $49",13.4,"Economique","Bac +5 et +",4,"Non","Moins de 2","Satisfait","Homme",3,"Oui","Non","Non","Non","Aucun","Oui","Oui","Oui","Oui","Oui","Non","Oui","Oui","Oui"
47,"Non marrié(e)",3,165,"$75 - $124",83.6,"Luxe","Bac +5 et +",10,"Non","2 à 5","Satisfait","Femme",1,"Oui","Oui","Oui","Non","Dial-up","Non","Non","Oui","Oui","Oui","Non","Non","Non","Oui"
62,"Marrié(e)",19,10,"Inf à $25",5,"Economique","Niveau Bac",1,"Oui","Moins de 2","Satisfait","Femme",2,"Non","Oui","Non","Non","Aucun","Oui","Non","Oui","Non","Oui","Non","Non","Non","Non"
42,"Non marrié(e)",15,73,"$50 - $74",35.9,"Luxe","Bac +2",6,"Non","2 à 5","Très satisfait","Homme",2,"Non","Oui","Oui","Oui","Aucun","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Oui"
45,"Non marrié(e)",23,77,"$75 - $124",38.3,"Luxe","Bac +2",4,"Non","Moins de 2","Très insatisfait","Femme",1,"Oui","Non","Non","Oui","Dial-up","Non","Oui","Oui","Oui","Oui","Oui","Oui","Non","Oui"
50,"Non marrié(e)",9,39,"$25 - $49",19.1,"Standard","Inf au Bac",1,"Non","Moins de 2","Très insatisfait","Femme",1,"Non","Non","Non","Non","Aucun","Non","Non","Oui","Oui","Oui","Non","Oui","Non","Non"
44,"Non marrié(e)",15,174,"$75 - $124",88.2,"Luxe","Niveau Bac",23,"Non","6 à 10","Neutre","Femme",1,"Non","Oui","Oui","Non","Aucun","Non","Oui","Oui","Oui","Oui","Non","Oui","Non","Non"
49,"Marrié(e)",15,20,"Inf à $25",9.3,"Economique","Inf au Bac",2,"Non","Moins de 2","Satisfait","Homme",2,"Non","Non","Oui","Non","Aucun","Oui","Oui","Oui","Oui","Oui","Non","Oui","Non","Non"
44,"Marrié(e)",20,68,"$50 - $74",34.2,"Luxe","Bac +2",10,"Non","2 à 5","Très insatisfait","Femme",2,"Non","Non","Non","Non","Aucun","Non","Non","Oui","Oui","Oui","Non","Non","Non","Oui"
56,"Marrié(e)",7,86,"$75 - $124",42.5,"Luxe","Inf au Bac",29,"Non","6 à 10","Satisfait","Homme",2,"Non","Non","Non","Oui","Dial-up","Non","Oui","Oui","Oui","Oui","Non","Non","Non","Non"
36,"Marrié(e)",4,37,"$25 - $49",18.3,"Standard","Niveau Bac",7,"Non","2 à 5","Neutre","Femme",4,"Non","Oui","Non","Non","Dial-up","Non","Non","Oui","Oui","Oui","Oui","Oui","Non","Non"
49,"Marrié(e)",3,50,"$50 - $74",24.4,"Standard","Niveau Bac",2,"Non","Moins de 2","Satisfait","Homme",4,"Non","Non","Non","Non","Aucun","Oui","Non","Oui","Oui","Oui","Non","Non","Non","Oui"
21,"Non marrié(e)",0,13,"Inf à $25",6.5,"Economique","Bac +2",0,"Non","Moins de 2","Très insatisfait","Homme",2,"Non","Non","Non","Non","Aucun","Non","Non","Oui","Non","Oui","Non","Non","Non","Oui"
43,"Non marrié(e)",3,218,"$75 - $124",74.4,"Luxe","Niveau Bac",24,"Non","6 à 10","Très satisfait","Femme",1,"Non","Non","Non","Non","Aucun","Oui","Oui","Oui","Oui","Oui","Non","Non","Non","Oui"
59,"Marrié(e)",6,145,"$75 - $124",75.6,"Luxe","Bac +3/4",13,"Non","2 à 5","Neutre","Homme",2,"Non","Non","Oui","Oui","Aucun","Oui","Oui","Oui","Oui","Oui","Oui","Non","Non","Non"
45,"Marrié(e)",19,75,"$75 - $124",36.7,"Luxe","Bac +2",7,"Non","2 à 5","Neutre","Femme",2,"Oui","Oui","Oui","Non","Dial-up","Non","Non","Oui","Oui","Oui","Non","Oui","Oui","Non"
50,"Marrié(e)",12,20,"Inf à $25",10,"Economique","Inf au Bac",2,"Non","Moins de 2","Insatistait","Homme",2,"Non","Non","Oui","Non","Aucun","Non","Oui","Oui","Oui","Oui","Non","Oui","Non","Oui"
32,"Non marrié(e)",13,46,"$25 - $49",22.5,"Standard","Inf au Bac",11,"Non","2 à 5","Insatistait","Femme",1,"Oui","Non","Oui","Oui","Aucun","Oui","Oui","Oui","Oui","Oui","Oui","Non","Oui","Oui"
26,"Non marrié(e)",4,22,"Inf à $25",10.7,"Economique","Inf au Bac",1,"Non","Moins de 2","Très insatisfait","Homme",2,"Non","Non","Non","Non","Aucun","Oui","Non","Oui","Oui","Oui","Non","Non","Non","Oui"
48,"Marrié(e)",20,39,"$25 - $49",19.2,"Standard","Bac +5 et +",1,"Non","Moins de 2","Très insatisfait","Homme",2,"Oui","Oui","Oui","Non","Dial-up","Non","Oui","Oui","Oui","Oui","Non","Oui","Oui","Non"
67,"Marrié(e)",35,149,"$75 - $124",75.3,"Luxe","Bac +5 et +",24,"Non","6 à 10","Insatistait","Femme",2,"Non","Oui","Non","Non","Aucun","Non","Non","Oui","Oui","Oui","Non","Oui","Non","Non"
28,"Non marrié(e)",3,22,"Inf à $25",11.7,"Economique","Niveau Bac",3,"Non","Moins de 2","Très insatisfait","Homme",1,"Non","Non","Oui","Non","Aucun","Oui","Oui","Oui","Oui","Non","Non","Oui","Non","Oui"
44,"Marrié(e)",14,75,"$75 - $124",37.7,"Luxe","Bac +2",8,"Non","2 à 5","Satisfait","Homme",4,"Oui","Oui","Non","Oui","Aucun","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Non","Non"
26,"Marrié(e)",1,23,"Inf à $25",11.7,"Economique","Inf au Bac",10,"Non","2 à 5","Neutre","Femme",5,"Non","Oui","Oui","Oui","Aucun","Non","Oui","Oui","Oui","Oui","Non","Oui","Non","Oui"
36,"Non marrié(e)",0,24,"Inf à $25",12,"Economique","Bac +2",0,"Non","Moins de 2","Insatistait","Femme",2,"Oui","Non","Oui","Non","Dial-up","Non","Non","Oui","Non","Non","Oui","Oui","Non","Oui"
22,"Marrié(e)",3,20,"Inf à $25",10,"Economique","Inf au Bac",4,"Non","Moins de 2","Neutre","Femme",3,"Non","Non","Oui","Non","Aucun","Oui","Oui","Oui","Oui","Oui","Non","Oui","Non","Oui"
56,"Marrié(e)",21,298,"$75 - $124",79.5,"Luxe","Niveau Bac",37,"Non","6 à 10","Très satisfait","Homme",3,"Non","Oui","Oui","Non","Aucun","Non","Non","Oui","Oui","Oui","Non","Oui","Non","Non"
42,"Non marrié(e)",19,40,"$25 - $49",19.8,"Standard","Bac +2",10,"Non","2 à 5","Insatistait","Homme",1,"Oui","Oui","Oui","Non","Dial-up","Oui","Non","Oui","Oui","Oui","Non","Non","Non","Non"
29,"Non marrié(e)",7,22,"Inf à $25",10.8,"Economique","Niveau Bac",5,"Non","2 à 5","Très satisfait","Femme",1,"Oui","Non","Non","Non","Aucun","Oui","Non","Oui","Oui","Oui","Non","Oui","Non","Oui"
25,"Non marrié(e)",1,30,"$25 - $49",14.4,"Economique","Niveau Bac",3,"Non","Moins de 2","Satisfait","Homme",2,"Non","Non","Non","Non","Aucun","Non","Non","Oui","Oui","Oui","Non","Oui","Non","Oui"
44,"Marrié(e)",16,44,"$25 - $49",22,"Standard","Bac +3/4",4,"Non","Moins de 2","Insatistait","Femme",2,"Oui","Non","Oui","Non","Aucun","Non","Oui","Oui","Oui","Oui","Non","Oui","Oui","Oui"
33,"Non marrié(e)",12,36,"$25 - $49",18.1,"Standard","Inf au Bac",14,"Non","2 à 5","Très satisfait","Homme",1,"Non","Non","Oui","Non","Aucun","Oui","Oui","Oui","Oui","Oui","Non","Non","Non","Oui"
47,"Non marrié(e)",12,37,"$25 - $49",18.5,"Standard","Niveau Bac",0,"Non","Moins de 2","Très insatisfait","Homme",1,"Non","Non","Oui","Non","Dial-up","Oui","Oui","Oui","Oui","Oui","Non","Non","Non","Oui"
59,"Marrié(e)",3,607,"$75 - $124",68.1,"Luxe","Niveau Bac",39,"Non","6 à 10","Très satisfait","Femme",3,"Oui","Non","Oui","Oui","Aucun","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Non","Oui"
51,"Non marrié(e)",17,63,"$50 - $74",30.7,"Luxe","Bac +2",9,"Non","2 à 5","Neutre","Homme",1,"Oui","Non","Non","Non","Aucun","Oui","Oui","Oui","Oui","Oui","Non","Oui","Non","Non"
70,"Non marrié(e)",26,49,"$25 - $49",24.8,"Standard","Bac +3/4",19,"Oui","6 à 10","Insatistait","Femme",1,"Non","Oui","Non","Oui","Aucun","Non","Non","Oui","Oui","Oui","Non","Non","Non","Oui"
34,"Non marrié(e)",12,31,"$25 - $49",14.9,"Economique","Niveau Bac",3,"Non","Moins de 2","Satisfait","Femme",1,"Non","Oui","Non","Non","Dial-up","Non","Oui","Oui","Oui","Oui","Oui","Oui","Non","Oui"
63,"Marrié(e)",17,46,"$25 - $49",22.7,"Standard","Bac +2",16,"Non","6 à 10","Insatistait","Homme",2,"Non","Oui","Oui","Oui","Aucun","Non","Non","Oui","Oui","Oui","Non","Non","Non","Non"
43,"Non marrié(e)",4,50,"$50 - $74",24.8,"Standard","Niveau Bac",12,"Non","2 à 5","Insatistait","Femme",1,"Non","Non","Oui","Oui","Aucun","Oui","Oui","Oui","Oui","Oui","Non","Oui","Non","Non"
39,"Non marrié(e)",7,61,"$50 - $74",30,"Luxe","Niveau Bac",12,"Non","2 à 5","Très insatisfait","Homme",1,"Non","Non","Non","Non","Aucun","Oui","Non","Oui","Oui","Oui","Non","Non","Non","Non"
53,"Marrié(e)",1,117,"$75 - $124",58.5,"Luxe","Inf au Bac",32,"Non","6 à 10","Très satisfait","Homme",2,"Non","Non","Oui","Oui","Aucun","Non","Oui","Oui","Oui","Oui","Non","Non","Non","Non"
52,"Non marrié(e)",27,16,"Inf à $25",8,"Economique","Bac +2",0,"Non","Moins de 2","Très insatisfait","Homme",1,"Non","Non","Non","Non","Aucun","Non","Oui","Oui","Oui","Oui","Non","Non","Non","Oui"
20,"Marrié(e)",0,25,"$25 - $49",12.7,"Economique","Inf au Bac",3,"Non","Moins de 2","Satisfait","Femme",6,"Non","Non","Non","Non","Aucun","Oui","Non","Oui","Oui","Oui","Non","Non","Non","Oui"
19,"Non marrié(e)",0,34,"$25 - $49",17.1,"Standard","Niveau Bac",0,"Non","Moins de 2","Insatistait","Homme",2,"Non","Non","Non","Oui","Aucun","Oui","Oui","Oui","Non","Oui","Oui","Non","Non","Oui"
25,"Marrié(e)",2,21,"Inf à $25",10.4,"Economique","Bac +3/4",1,"Non","Moins de 2","Insatistait","Femme",2,"Non","Non","Non","Non","Dial-up","Non","Non","Non","Non","Oui","Non","Oui","Non","Oui"
34,"Non marrié(e)",4,30,"$25 - $49",15.1,"Standard","Inf au Bac",5,"Non","2 à 5","Très insatisfait","Femme",1,"Oui","Non","Oui","Oui","Aucun","Oui","Oui","Oui","Oui","Oui","Non","Non","Non","Oui"
46,"Marrié(e)",24,182,"$75 - $124",91.7,"Luxe","Bac +2",24,"Non","6 à 10","Satisfait","Homme",3,"Non","Non","Non","Non","Dial-up","Oui","Oui","Oui","Oui","Oui","Non","Non","Non","Oui"
